Genus,Species,ScientificName,CommonName,TemperatureMinimum,pH_Minimum,pH_Maximum,Precipitation_Minimum,Precipitation_Maximum,MoistureUse,AdaptedCoarseSoils,AdaptedMediumSoils,AdaptedFineSoils,ShadeTolerance,DroughtTolerance,AnaerobicTolerance,ColdStratification,FireTolerance,Min_PlantingDensity,Max_PlantingDensity,RootDepthMinimum,BloomPeriod,ActiveGrowthPeriod,MatureHeight,GrowthRate,Lifespan,NitrogenFixation,KnownAllelopath,C2N_Ratio,Toxicity
Abies,amabilis,Abies amabilis,Pacific silver fir,7.0,3.0,6.0,34.0,80.0,Medium,Yes,Yes,Yes,Tolerant,Low,,Yes,,300.0,700.0,36.0,Late Spring,Spring and Summer,200.0,Slow,Long,,No,High,
Abies,balsamea,Abies balsamea,Balsam fir,-43.0,4.0,6.0,13.0,60.0,Medium,Yes,Yes,No,Tolerant,Low,,Yes,Low,300.0,1200.0,20.0,Mid Summer,Spring and Summer,60.0,Slow,Moderate,,No,High,
Abies,concolor,Abies concolor,white fir,-38.0,5.0,7.0,18.0,80.0,Medium,Yes,Yes,No,Tolerant,Medium,,Yes,High,300.0,1200.0,40.0,Late Spring,Spring and Summer,180.0,Slow,Long,,No,High,
Abies,fraseri,Abies fraseri,Fraser fir,-23.0,3.0,5.0,24.0,52.0,Medium,Yes,Yes,No,Tolerant,Low,Low,Yes,Low,435.0,1200.0,6.0,Mid Spring,Spring and Summer,70.0,Moderate,Moderate,,No,High,
Abies,lasiocarpa,Abies lasiocarpa,subalpine fir,-51.0,4.0,6.0,20.0,40.0,Medium,Yes,Yes,No,Tolerant,Low,,Yes,Low,300.0,1200.0,40.0,Late Spring,Spring and Summer,100.0,Slow,Long,,No,High,
Acacia,koa,Acacia koa,koa,50.0,5.0,7.0,50.0,200.0,Medium,Yes,Yes,Yes,Intolerant,Medium,,No,Medium,300.0,700.0,30.0,Spring,Year Round,110.0,Moderate,Long,High,No,Low,
Acer,barbatum,Acer barbatum,Florida maple,-3.0,5.0,6.0,40.0,65.0,Medium,Yes,Yes,No,Tolerant,Low,,No,,300.0,700.0,24.0,Mid Spring,Spring and Summer,60.0,Moderate,Moderate,,No,High,
Acer,glabrum,Acer glabrum,Rocky Mountain maple,-43.0,5.0,7.0,12.0,25.0,Low,Yes,Yes,No,Intermediate,Medium,,Yes,High,300.0,1200.0,24.0,Late Spring,Spring and Summer,30.0,Rapid,Moderate,,No,High,
Acer,grandidentatum,Acer grandidentatum,bigtooth maple,-23.0,5.0,7.0,12.0,30.0,Medium,No,Yes,Yes,Intermediate,Low,,Yes,Medium,700.0,1100.0,24.0,Spring,Spring and Summer,30.0,Moderate,Short,,No,High,
Acer,negundo,Acer negundo,boxelder,-43.0,5.0,7.0,17.0,60.0,Medium,Yes,Yes,Yes,Tolerant,High,,Yes,Low,300.0,1200.0,40.0,Early Spring,Spring and Summer,60.0,Rapid,Short,,No,High,
Acer,nigrum,Acer nigrum,black maple,-33.0,4.0,6.0,25.0,56.0,Medium,Yes,Yes,Yes,Intolerant,Medium,Low,Yes,Low,300.0,700.0,30.0,Late Spring,Spring and Summer,100.0,Moderate,Moderate,,No,High,
Acer,pensylvanicum,Acer pensylvanicum,striped maple,-23.0,4.0,6.0,28.0,64.0,Low,Yes,Yes,No,Tolerant,Low,,Yes,Medium,700.0,1100.0,28.0,Late Spring,Spring and Summer,35.0,Slow,Short,,Yes,High,
Acer,platanoides,Acer platanoides,Norway maple,-43.0,5.0,7.0,32.0,50.0,Medium,Yes,Yes,Yes,Intermediate,Medium,,Yes,Low,170.0,700.0,40.0,Early Spring,Spring and Summer,50.0,Rapid,Short,,No,High,
Acer,pseudoplatanus,Acer pseudoplatanus,sycamore maple,-23.0,5.0,7.0,32.0,60.0,Medium,No,Yes,Yes,Intolerant,Medium,,Yes,Medium,300.0,700.0,48.0,Late Spring,Spring and Summer,100.0,Moderate,Moderate,,No,High,
Acer,rubrum,Acer rubrum,red maple ,-38.0,5.0,7.0,32.0,50.0,High,Yes,Yes,Yes,Tolerant,Low,Medium,No,Low,170.0,1200.0,30.0,Early Spring,Spring and Summer,90.0,Rapid,Short,,No,High,
Acer,saccharinum,Acer saccharinum,silver maple,-38.0,5.0,4.0,32.0,50.0,Medium,Yes,Yes,Yes,Intermediate,Low,High,No,Low,170.0,700.0,32.0,Early Spring,Spring and Summer,80.0,Rapid,Short,,No,High,
Acer,saccharum,Acer saccharum,sugar maple ,-43.0,3.0,7.0,20.0,80.0,Medium,Yes,Yes,No,Tolerant,Medium,,Yes,Medium,300.0,700.0,40.0,Mid Spring,Spring and Summer,100.0,Slow,Long,,Yes,High,
Acer,spicatum,Acer spicatum,mountain maple,-28.0,5.0,7.0,30.0,60.0,Medium,No,Yes,No,Tolerant,Low,Low,Yes,High,700.0,1100.0,32.0,Spring,Spring and Summer,30.0,Moderate,Moderate,,No,High,
Adiantum,pedatum,Adiantum pedatum,northern maidenhair,-38.0,4.0,6.0,36.0,60.0,Medium,Yes,Yes,No,Tolerant,Low,Low,No,Medium,1200.0,4800.0,10.0,Summer,Spring and Summer,1.0,Moderate,Moderate,,No,Medium,
Aesculus,flava,Aesculus flava,yellow buckeye,-13.0,5.0,7.0,40.0,80.0,High,No,Yes,No,Tolerant,Low,,Yes,Low,300.0,700.0,36.0,Late Spring,Spring and Summer,65.0,Moderate,Long,,No,High,Severe
Aesculus,glabra,Aesculus glabra,Ohio buckeye,-33.0,5.0,7.0,35.0,55.0,Medium,No,Yes,Yes,Tolerant,Medium,,Yes,Low,300.0,700.0,36.0,Mid Spring,Spring and Summer,70.0,Rapid,Long,,No,High,Severe
Agropyron,repens,Elymus repens,quackgrass,-43.0,5.0,7.0,24.0,65.0,Medium,Yes,Yes,Yes,Intolerant,Low,Low,No,High,19000.0,43560.0,14.0,Mid Spring,Spring and Summer,3.0,Rapid,Moderate,,No,Medium,
Agrostis,capillaris,Agrostis capillaris,colonial bentgrass,-53.0,4.0,7.0,32.0,60.0,High,Yes,Yes,No,Intolerant,Low,Medium,No,Medium,43560.0,43560.0,12.0,Mid Summer,Spring and Summer,2.0,Rapid,Short,,No,Low,
Agrostis,tenuis,Agrostis capillaris,colonial bentgrass,-53.0,4.0,7.0,32.0,60.0,High,Yes,Yes,No,Intolerant,Low,Medium,No,Medium,43560.0,43560.0,12.0,Mid Summer,Spring and Summer,2.0,Rapid,Short,,No,Low,
Ailanthus,altissima,Ailanthus altissima,ailanthus,-13.0,4.0,7.0,32.0,50.0,Medium,Yes,Yes,Yes,Intolerant,Medium,,Yes,Low,300.0,1200.0,30.0,Late Spring,Spring and Summer,50.0,Rapid,Short,,Yes,Medium,Moderate
Ajuga,reptans,Ajuga reptans,common bugle,-23.0,5.0,7.0,35.0,65.0,High,No,Yes,Yes,Tolerant,Low,,No,High,4800.0,43000.0,10.0,Mid Summer,"Spring, Summer, Fall",0.0,Rapid,Moderate,,No,Medium,
Albizia,julibrissin,Albizia julibrissin,mimosa,2.0,4.0,7.0,30.0,60.0,Medium,Yes,Yes,Yes,Intolerant,Medium,Low,No,Medium,300.0,700.0,30.0,Mid Summer,Spring and Summer,25.0,Rapid,Moderate,Medium,No,Low,
Alnus,glutinosa,Alnus glutinosa,European alder,-28.0,4.0,8.0,28.0,65.0,Medium,Yes,Yes,Yes,Intolerant,High,,Yes,Low,145.0,1200.0,16.0,Mid Spring,Spring and Summer,60.0,Rapid,Moderate,Medium,No,High,
Alnus,rubra,Alnus rubra,red alder,7.0,6.0,7.0,24.0,60.0,High,Yes,Yes,Yes,Intolerant,Medium,,No,High,430.0,1200.0,25.0,Early Spring,"Spring, Summer, Fall",90.0,Moderate,Short,High,No,High,
Alnus,rugosa,Alnus incana ssp. rugosa,speckled alder,-38.0,5.0,7.0,24.0,60.0,Medium,Yes,Yes,Yes,Intermediate,Low,High,Yes,Medium,700.0,1200.0,24.0,Early Spring,Spring and Summer,16.0,Moderate,Long,Medium,No,High,
Amelanchier,alnifolia,Amelanchier alnifolia,Saskatoon serviceberry,-38.0,5.0,8.0,12.0,30.0,Medium,Yes,Yes,Yes,Intermediate,Medium,,Yes,High,700.0,1700.0,24.0,Early Summer,Spring and Summer,15.0,Moderate,Long,,No,Medium,
Amelanchier,arborea,Amelanchier arborea,Downy serviceberry,-33.0,5.0,7.0,28.0,45.0,Medium,Yes,Yes,No,Tolerant,Low,Medium,Yes,Medium,700.0,1700.0,20.0,Mid Spring,Spring and Summer,50.0,Moderate,Moderate,,No,Medium,
Amelanchier,sanguinea,Amelanchier sanguinea,roundleaf serviceberry,-43.0,4.0,7.0,35.0,55.0,Medium,Yes,Yes,No,Tolerant,Medium,Low,Yes,High,700.0,1700.0,24.0,Late Spring,Spring and Summer,10.0,Moderate,Moderate,,No,High,
Amorpha,canescens,Amorpha canescens,leadplant,-38.0,5.0,8.0,20.0,45.0,Low,Yes,Yes,No,Tolerant,High,,Yes,High,700.0,2700.0,20.0,Early Summer,Spring and Summer,4.0,Moderate,Long,Medium,No,Medium,
Andropogon,gerardii,Andropogon gerardii,big bluestem,-46.0,6.0,7.0,12.0,55.0,Low,Yes,Yes,Yes,Intolerant,High,Medium,No,High,0.0,0.0,20.0,Summer,Summer,6.0,Moderate,Long,,No,Medium,
Andropogon,glomeratus,Andropogon glomeratus,bushy bluestem,-23.0,5.0,6.0,35.0,70.0,High,Yes,Yes,Yes,Intolerant,Low,High,No,Medium,11000.0,18000.0,12.0,Late Summer,Summer,6.0,Moderate,Moderate,,No,Medium,
Andropogon,virginicus,Andropogon virginicus,broomsedge bluestem,-18.0,4.0,7.0,30.0,45.0,Medium,No,Yes,Yes,Intolerant,High,,No,High,0.0,0.0,14.0,Late Spring,Summer,3.0,Slow,Moderate,,No,High,
Antennaria,dioica,Antennaria corymbosa,flat-top pussytoes,-18.0,6.0,8.0,18.0,60.0,High,No,Yes,No,Tolerant,Low,Medium,Yes,High,2700.0,11000.0,10.0,Spring,Spring and Summer,1.0,Slow,Short,,No,Medium,
Aralia,nudicaulis,Aralia nudicaulis,wild sarsaparilla,-38.0,5.0,7.0,32.0,50.0,Medium,Yes,Yes,Yes,Tolerant,Medium,,Yes,Medium,4800.0,11000.0,10.0,Late Spring,Spring and Summer,2.0,Moderate,Moderate,,No,Medium,
Asimina,triloba,Asimina triloba,pawpaw,-18.0,5.0,7.0,9.0,60.0,Medium,Yes,Yes,No,Tolerant,Low,Low,Yes,Medium,3400.0,4800.0,20.0,Mid Spring,Spring and Summer,35.0,Slow,Short,,No,High,
Aster,macrophyllus,Eurybia macrophylla,bigleaf aster,-28.0,4.0,6.0,35.0,55.0,Medium,No,Yes,Yes,Tolerant,Low,Low,No,High,1700.0,4800.0,10.0,Late Summer,"Spring, Summer, Fall",5.0,Moderate,Long,,No,High,
Avena,sativa,Avena sativa,common oat,-23.0,5.0,8.0,25.0,65.0,Medium,Yes,Yes,Yes,Intolerant,Low,Low,No,,0.0,0.0,8.0,Late Spring,Spring and Summer,2.0,Rapid,Short,,No,Low,
Avicennia,germinans,Avicennia germinans,Black-mangrove,32.0,6.0,8.0,34.0,81.0,High,No,Yes,Yes,Intolerant,Low,Medium,No,Low,320.0,640.0,24.0,Early Summer,Year Round,30.0,Rapid,Long,,Yes,High,Slight
Bambusa,vulgaris,Bambusa vulgaris,common bamboo,17.0,4.0,7.0,60.0,100.0,Medium,Yes,Yes,Yes,Intolerant,Medium,Medium,No,Low,170.0,300.0,24.0,Indeterminate,Year Round,50.0,Rapid,Long,,No,High,
Betula,alleghaniensis,Betula alleghaniensis,yellow birch,-38.0,4.0,6.0,35.0,55.0,Medium,Yes,Yes,Yes,Intermediate,Medium,Low,No,Low,300.0,700.0,30.0,Late Spring,Spring and Summer,100.0,Rapid,Long,,No,High,
Betula,lenta,Betula lenta,sweet birch,-33.0,4.0,6.0,35.0,55.0,Medium,Yes,Yes,No,Intolerant,Medium,,Yes,Low,300.0,700.0,28.0,Late Spring,Spring and Summer,80.0,Moderate,Moderate,,No,High,
Betula,nigra,Betula nigra,river birch,-23.0,4.0,6.0,30.0,50.0,High,No,Yes,Yes,Intolerant,Low,Low,No,High,300.0,700.0,20.0,Mid Spring,Spring and Summer,80.0,Rapid,Moderate,,No,Medium,
Betula,papyrifera,Betula papyrifera,paper birch ,-43.0,4.0,7.0,12.0,60.0,High,Yes,Yes,Yes,Intolerant,Low,Medium,Yes,Medium,300.0,700.0,24.0,Mid Spring,Spring and Summer,70.0,Rapid,Short,,No,Medium,
Betula,pendula,Betula pendula,European white birch,-33.0,5.0,7.0,30.0,55.0,High,Yes,Yes,Yes,Intolerant,Low,,No,,300.0,700.0,24.0,Mid Spring,Spring and Summer,60.0,Rapid,Short,,No,Medium,
Betula,populifolia,Betula populifolia,gray birch ,-33.0,3.0,6.0,36.0,50.0,Low,Yes,Yes,Yes,Intolerant,Medium,,Yes,High,700.0,1200.0,18.0,Mid Spring,Spring and Summer,40.0,Rapid,Short,,No,Medium,
Carex,bigelowii,Carex bigelowii,Bigelow's sedge,-43.0,4.0,6.0,36.0,55.0,Medium,Yes,Yes,No,Intermediate,Low,Medium,No,High,4800.0,11000.0,6.0,Mid Summer,Summer and Fall,0.0,Moderate,Long,,No,Medium,
Carpinus,caroliniana,Carpinus caroliniana,hornbeam,-33.0,4.0,7.0,28.0,62.0,Medium,Yes,Yes,No,Tolerant,Low,,Yes,Low,700.0,1200.0,20.0,Mid Spring,Spring and Summer,40.0,Slow,Moderate,,No,High,
Carya,alba,Carya alba,mockernut hickory,-28.0,6.0,7.0,30.0,60.0,Medium,Yes,Yes,No,Intolerant,Medium,,Yes,Medium,170.0,700.0,50.0,Mid Spring,Spring and Summer,100.0,Slow,Long,,No,High,
Carya,aquatica,Carya aquatica,water hickory,7.0,5.0,7.0,35.0,60.0,Medium,Yes,Yes,Yes,Intermediate,Medium,Medium,Yes,Medium,300.0,700.0,48.0,Mid Spring,Spring and Summer,100.0,Slow,Moderate,,No,High,
Carya,cordiformis,Carya cordiformis,bitternut hickory,-23.0,6.0,7.0,25.0,50.0,Medium,Yes,Yes,Yes,Intolerant,High,Low,Yes,Medium,170.0,700.0,50.0,Mid Spring,Spring and Summer,100.0,Slow,Moderate,,No,High,
Carya,glabra,Carya glabra,pignut hickory ,-28.0,6.0,7.0,30.0,80.0,Medium,No,Yes,No,Intolerant,High,,Yes,Medium,170.0,700.0,50.0,Mid Spring,Spring and Summer,90.0,Slow,Moderate,,No,High,
Carya,illinoinensis,Carya illinoinensis,pecan,-8.0,5.0,7.0,24.0,60.0,High,Yes,Yes,Yes,Intolerant,Low,,No,Low,300.0,700.0,32.0,Early Spring,Spring and Summer,140.0,Slow,Long,,No,High,
Carya,laciniosa,Carya laciniosa,shellbark hickory,-18.0,6.0,7.0,30.0,58.0,High,No,Yes,No,Tolerant,Low,,Yes,Medium,170.0,700.0,60.0,Mid Spring,Spring and Summer,100.0,Moderate,Long,,No,High,
Carya,myristiciformis,Carya myristiciformis,nutmeg hickory,-13.0,4.0,6.0,45.0,55.0,Medium,Yes,Yes,Yes,Intolerant,Low,Low,Yes,High,300.0,700.0,48.0,Mid Spring,Spring and Summer,95.0,Slow,Moderate,,No,High,
Carya,ovata,Carya ovata,shagbark hickory,-43.0,4.0,6.0,30.0,80.0,Medium,Yes,Yes,No,Intermediate,Medium,,Yes,High,300.0,700.0,48.0,Late Spring,Spring and Summer,90.0,Rapid,Long,,No,High,
Castanea,dentata,Castanea dentata,American chestnut,-33.0,5.0,6.0,35.0,60.0,Medium,No,Yes,No,Intolerant,Medium,,Yes,,170.0,300.0,20.0,Early Summer,Spring,115.0,Rapid,Long,,No,Low,
Castanea,mollissima,Castanea mollissima,chinese chestnut,7.0,5.0,7.0,35.0,50.0,Medium,No,Yes,No,Intolerant,Low,,Yes,Low,170.0,300.0,36.0,Mid Spring,Spring and Summer,70.0,Rapid,Short,,No,,
Catalpa,bignoniodes,Catalpa bignoniodes,southern catalpa,-18.0,5.0,7.0,30.0,65.0,Low,Yes,Yes,No,Intermediate,Medium,,No,,170.0,700.0,36.0,Mid Spring,Spring,66.0,Rapid,Long,,No,,
Catalpa,speciosa,Catalpa speciosa,northern catalpa,-38.0,5.0,7.0,20.0,80.0,Low,Yes,Yes,No,Intolerant,Medium,,No,,100.0,1200.0,20.0,Early Summer,Spring,60.0,Rapid,Long,Low,No,High,
Ceanothus,americanus,Ceanothus americanus,New Jersey tea,-28.0,4.0,6.0,25.0,60.0,Low,Yes,Yes,No,Tolerant,High,,Yes,Medium,2700.0,4800.0,14.0,Late Spring,Spring and Summer,3.0,Slow,Moderate,Low,No,High,
Ceanothus,megacarpus,Ceanothus megacarpus,bigpod ceanothus,24.0,7.0,8.0,9.0,24.0,Low,Yes,Yes,No,Intolerant,High,,Yes,Medium,300.0,700.0,12.0,Late Winter,Summer and Fall,13.0,Moderate,Moderate,Low,No,High,
Cecropia,peltata,Cecropia schreberiana,pumpwood,62.0,5.0,7.0,40.0,80.0,Medium,Yes,Yes,Yes,Intolerant,Medium,,No,High,300.0,700.0,20.0,Late Winter,"Spring, Summer, Fall",65.0,Rapid,Short,,No,High,
Cedrela,odorata,Cedrela odorata,Spanish cedar,27.0,5.0,7.0,40.0,120.0,Medium,No,Yes,Yes,Intolerant,High,,No,,170.0,300.0,24.0,Indeterminate,"Spring, Summer, Fall",110.0,Rapid,Long,,No,High,
Celtis,laevigata,Celtis laevigata,sugarberry,-29.0,4.0,6.0,20.0,60.0,High,No,Yes,Yes,Tolerant,Low,,Yes,Medium,170.0,300.0,24.0,Early Spring,Spring and Summer,80.0,Rapid,Moderate,,No,High,
Celtis,laevigata var reticulata,Celtis ,netleaf hackberry,-13.0,7.0,8.0,8.0,40.0,Low,Yes,Yes,No,Intolerant,High,,Yes,Medium,50.0,100.0,12.0,Mid Spring,Spring and Summer,30.0,Rapid,Long,,No,High,
Celtis,occidentalis,Celtis occidentalis,hackberry,-38.0,6.0,7.0,14.0,60.0,Low,Yes,Yes,Yes,Intermediate,Medium,Medium,Yes,High,170.0,300.0,36.0,Mid Spring,Spring and Summer,70.0,Moderate,Moderate,,No,High,
Cercis,canadensis,Cercis canadensis,eastern redbud,-23.0,4.0,7.0,28.0,60.0,Low,Yes,Yes,No,Tolerant,High,,Yes,Low,300.0,1200.0,24.0,Spring,Spring and Summer,16.0,Slow,Short,Low,No,Medium,
Chamaedaphne,calyculata,Chamaedaphne calyculata,leatherleaf,-28.0,5.0,6.0,35.0,70.0,High,Yes,Yes,Yes,Intermediate,Low,Low,No,Medium,100.0,400.0,8.0,Early Spring,Spring and Summer,4.0,Moderate,Moderate,,No,Medium,
Chamerion,angustifolium,Chamerion angustifolium ssp. angustifolium,fireweed,-38.0,4.0,7.0,8.0,55.0,High,Yes,Yes,Yes,Intermediate,Low,High,Yes,High,0.0,0.0,10.0,Late Summer,"Spring, Summer, Fall",6.0,Rapid,Moderate,,No,Medium,
Cibotium,glaucum,Cibotium glaucum,hapu'u,40.0,6.0,7.0,30.0,90.0,Medium,No,No,Yes,Intermediate,Low,Low,No,Medium,320.0,1280.0,12.0,Indeterminate,Year Round,8.0,Slow,Short,,No,High,
Cichorium,intybus,Cichorium intybus,chicory,-43.0,6.0,7.0,20.0,60.0,High,Yes,Yes,Yes,Intolerant,Medium,Low,No,Medium,0.0,0.0,8.0,Mid Summer,Summer,2.0,Rapid,Short,,No,Medium,
Cladium,jamaicense,Cladium mariscus ssp. jamaicense,Jamaica swamp sawgrass,12.0,4.0,7.0,35.0,60.0,Medium,Yes,Yes,Yes,Intolerant,Low,High,No,Medium,2700.0,4800.0,16.0,Summer,Summer,8.0,Moderate,Moderate,,No,Medium,
Cladrastis,kentukea,Cladrastis kentukea,yellowwood,-3.0,4.0,6.0,36.0,55.0,Low,Yes,Yes,No,Intermediate,Medium,,Yes,,300.0,700.0,24.0,Early Summer,Spring and Summer,40.0,Moderate,Long,Medium,No,High,
Clintonia,borealis,Clintonia borealis,bluebead,-33.0,5.0,6.0,32.0,55.0,Medium,No,Yes,Yes,Intolerant,Low,Low,No,Medium,4800.0,11000.0,8.0,Mid Spring,Spring,1.0,Moderate,Short,,No,Medium,
Coffea,arabica,Coffea arabica,Arabian coffee,17.0,4.0,7.0,60.0,100.0,High,Yes,Yes,No,Tolerant,Medium,Low,No,,700.0,1100.0,40.0,Spring,Year Round,15.0,Moderate,Moderate,,No,High,
Convallaria,majalis,Convallaria majalis,European lily of the valley,-33.0,5.0,7.0,32.0,65.0,Medium,No,Yes,Yes,Tolerant,Low,,No,High,4800.0,11000.0,10.0,Summer,Summer,1.0,Slow,Moderate,,No,High,
Cordia,alliodora,Cordia alliodora,Spanish elm,57.0,4.0,7.0,30.0,200.0,High,No,Yes,No,Intolerant,Low,,Yes,Medium,170.0,300.0,28.0,Early Spring,"Spring, Summer, Fall",70.0,Rapid,Short,,No,High,
